date,product_name,category,units_sold,stock_remaining
2024-01-01,Basmati Rice,Groceries,42,500
2024-01-02,Basmati Rice,Groceries,38,458
2024-01-03,Basmati Rice,Groceries,45,413
2024-01-04,Basmati Rice,Groceries,55,358
2024-01-05,Basmati Rice,Groceries,60,298
2024-01-06,Basmati Rice,Groceries,65,233
2024-01-07,Basmati Rice,Groceries,70,163
2024-01-08,Basmati Rice,Groceries,40,500
2024-01-09,Basmati Rice,Groceries,38,462
2024-01-10,Basmati Rice,Groceries,44,418
2024-01-11,Basmati Rice,Groceries,52,366
2024-01-12,Basmati Rice,Groceries,58,308
2024-01-13,Basmati Rice,Groceries,63,245
2024-01-14,Basmati Rice,Groceries,68,177
2024-01-15,Basmati Rice,Groceries,41,500
2024-01-16,Basmati Rice,Groceries,39,461
2024-01-17,Basmati Rice,Groceries,46,415
2024-01-18,Basmati Rice,Groceries,53,362
2024-01-19,Basmati Rice,Groceries,59,303
2024-01-20,Basmati Rice,Groceries,64,239
2024-01-21,Basmati Rice,Groceries,72,167
2024-01-22,Basmati Rice,Groceries,43,500
2024-01-23,Basmati Rice,Groceries,40,457
2024-01-24,Basmati Rice,Groceries,47,410
2024-01-25,Basmati Rice,Groceries,54,356
2024-01-26,Basmati Rice,Groceries,61,295
2024-01-27,Basmati Rice,Groceries,66,229
2024-01-28,Basmati Rice,Groceries,74,155
2024-01-29,Basmati Rice,Groceries,44,500
2024-01-30,Basmati Rice,Groceries,41,459
2024-01-31,Basmati Rice,Groceries,80,379
2024-02-01,Basmati Rice,Groceries,43,500
2024-02-02,Basmati Rice,Groceries,39,457
2024-02-03,Basmati Rice,Groceries,46,411
2024-02-04,Basmati Rice,Groceries,56,355
2024-02-05,Basmati Rice,Groceries,62,293
2024-02-06,Basmati Rice,Groceries,67,226
2024-02-07,Basmati Rice,Groceries,73,153
2024-02-08,Basmati Rice,Groceries,42,500
2024-02-09,Basmati Rice,Groceries,40,458
2024-02-10,Basmati Rice,Groceries,48,410
2024-02-11,Basmati Rice,Groceries,55,355
2024-02-12,Basmati Rice,Groceries,60,295
2024-02-13,Basmati Rice,Groceries,65,230
2024-02-14,Basmati Rice,Groceries,75,155
2024-02-15,Basmati Rice,Groceries,44,500
2024-02-16,Basmati Rice,Groceries,41,456
2024-02-17,Basmati Rice,Groceries,47,409
2024-02-18,Basmati Rice,Groceries,54,355
2024-02-19,Basmati Rice,Groceries,61,294
2024-02-20,Basmati Rice,Groceries,66,228
2024-02-21,Basmati Rice,Groceries,71,157
2024-02-22,Basmati Rice,Groceries,43,500
2024-02-23,Basmati Rice,Groceries,40,457
